Remaining decisions,Money accumulated,Last outcome was positive,Last outcome was negative,Money accumulated > Loan,Money accumulated < Loan,Current decision,Cards chosen from deck (A),Positive last outcome (A),Negative last outcome (A),Positive cards (A),Negative cards (A),Frequency of positive cards (A),Frequency of negative cards (A),Best outcome (A),Worst outcome (A),decisions without choosing (A),Won money (A),Lost money (A),Cards chosen from deck (B),Positive last outcome (B),Negative last outcome (B),Positive cards (B),Negative cards (B),Frequency of positive cards (B),Frequency of negative cards (B),Best outcome (B),Worst outcome (B),decisions without choosing (B),Won money (B),Lost money (B),Cards chosen from deck (C),Positive last outcome (C),Negative last outcome (C),Positive cards (C),Negative cards (C),Frequency of positive cards (C),Frequency of negative cards (C),Best outcome (C),Worst outcome (C),decisions without choosing (C),Won money (C),Lost money (C),Cards chosen from deck (D),Positive last outcome (D),Negative last outcome (D),Positive cards (D),Negative cards (D),Frequency of positive cards (D),Frequency of negative cards (D),Best outcome (D),Worst outcome (D),decisions without choosing (D),Won money (D),Lost money (D),Selected deck,Time
99,1100,True,False,True,False,1,1,True,False,1,0,1.0,0.0,100,100,0,100,0,0,False,False,0,0,0.5,0.5,0,0,1,0,0,0,False,False,0,0,0.5,0.5,0,0,1,0,0,0,False,False,0,0,0.5,0.5,0,0,1,0,0,A,
98,1200,True,False,True,False,2,2,True,False,2,0,1.0,0.0,100,100,0,200,0,0,False,False,0,0,0.5,0.5,0,0,2,0,0,0,False,False,0,0,0.5,0.5,0,0,2,0,0,0,False,False,0,0,0.5,0.5,0,0,2,0,0,A,1029.0
97,1150,False,True,True,False,3,3,False,True,2,1,0.6666666666666666,0.3333333333333333,100,-50,0,300,150,0,False,False,0,0,0.5,0.5,0,0,3,0,0,0,False,False,0,0,0.5,0.5,0,0,3,0,0,0,False,False,0,0,0.5,0.5,0,0,3,0,0,B,1426.0
96,1250,True,False,True,False,4,3,False,True,2,1,0.6666666666666666,0.3333333333333333,100,-50,1,300,150,1,True,False,1,0,1.0,0.0,100,100,0,100,0,0,False,False,0,0,0.5,0.5,0,0,4,0,0,0,False,False,0,0,0.5,0.5,0,0,4,0,0,B,1605.0
95,100,False,True,False,True,5,3,False,True,2,1,0.6666666666666666,0.3333333333333333,100,-50,2,300,150,2,False,True,1,1,0.5,0.5,100,-1150,0,200,1250,0,False,False,0,0,0.5,0.5,0,0,5,0,0,0,False,False,0,0,0.5,0.5,0,0,5,0,0,C,871.0
94,100,True,False,False,True,6,3,False,True,2,1,0.6666666666666666,0.3333333333333333,100,-50,3,300,150,2,False,True,1,1,0.5,0.5,100,-1150,1,200,1250,1,0,0,1,0,1.0,0.0,0,0,0,50,50,0,False,False,0,0,0.5,0.5,0,0,6,0,0,D,1410.0
93,150,True,False,False,True,7,3,False,True,2,1,0.6666666666666666,0.3333333333333333,100,-50,4,300,150,2,False,True,1,1,0.5,0.5,100,-1150,2,200,1250,1,0,0,1,0,1.0,0.0,0,0,1,50,50,1,True,False,1,0,1.0,0.0,50,50,0,50,0,D,2110.0
92,200,True,False,False,True,8,3,False,True,2,1,0.6666666666666666,0.3333333333333333,100,-50,5,300,150,2,False,True,1,1,0.5,0.5,100,-1150,3,200,1250,1,0,0,1,0,1.0,0.0,0,0,2,50,50,2,True,False,2,0,1.0,0.0,50,50,0,100,0,D,1058.0
91,250,True,False,False,True,9,3,False,True,2,1,0.6666666666666666,0.3333333333333333,100,-50,6,300,150,2,False,True,1,1,0.5,0.5,100,-1150,4,200,1250,1,0,0,1,0,1.0,0.0,0,0,3,50,50,3,True,False,3,0,1.0,0.0,50,50,0,150,0,D,1036.0
90,300,True,False,False,True,10,3,False,True,2,1,0.6666666666666666,0.3333333333333333,100,-50,7,300,150,2,False,True,1,1,0.5,0.5,100,-1150,5,200,1250,1,0,0,1,0,1.0,0.0,0,0,4,50,50,4,True,False,4,0,1.0,0.0,50,50,0,200,0,D,1008.0
89,350,True,False,False,True,11,3,False,True,2,1,0.6666666666666666,0.3333333333333333,100,-50,8,300,150,2,False,True,1,1,0.5,0.5,100,-1150,6,200,1250,1,0,0,1,0,1.0,0.0,0,0,5,50,50,5,True,False,5,0,1.0,0.0,50,50,0,250,0,D,943.0
88,400,True,False,False,True,12,3,False,True,2,1,0.6666666666666666,0.3333333333333333,100,-50,9,300,150,2,False,True,1,1,0.5,0.5,100,-1150,7,200,1250,1,0,0,1,0,1.0,0.0,0,0,6,50,50,6,True,False,6,0,1.0,0.0,50,50,0,300,0,D,849.0
87,450,True,False,False,True,13,3,False,True,2,1,0.6666666666666666,0.3333333333333333,100,-50,10,300,150,2,False,True,1,1,0.5,0.5,100,-1150,8,200,1250,1,0,0,1,0,1.0,0.0,0,0,7,50,50,7,True,False,7,0,1.0,0.0,50,50,0,350,0,D,1166.0
86,500,True,False,False,True,14,3,False,True,2,1,0.6666666666666666,0.3333333333333333,100,-50,11,300,150,2,False,True,1,1,0.5,0.5,100,-1150,9,200,1250,1,0,0,1,0,1.0,0.0,0,0,8,50,50,8,True,False,8,0,1.0,0.0,50,50,0,400,0,D,835.0
85,300,False,True,False,True,15,3,False,True,2,1,0.6666666666666666,0.3333333333333333,100,-50,12,300,150,2,False,True,1,1,0.5,0.5,100,-1150,10,200,1250,1,0,0,1,0,1.0,0.0,0,0,9,50,50,9,False,True,8,1,0.8888888888888888,0.1111111111111111,50,-200,0,450,250,C,878.0
84,350,True,False,False,True,16,3,False,True,2,1,0.6666666666666666,0.3333333333333333,100,-50,13,300,150,2,False,True,1,1,0.5,0.5,100,-1150,11,200,1250,2,True,False,2,0,1.0,0.0,50,0,0,100,50,9,False,True,8,1,0.8888888888888888,0.1111111111111111,50,-200,1,450,250,C,1362.0
83,350,True,False,False,True,17,3,False,True,2,1,0.6666666666666666,0.3333333333333333,100,-50,14,300,150,2,False,True,1,1,0.5,0.5,100,-1150,12,200,1250,3,0,0,3,0,1.0,0.0,50,0,0,150,100,9,False,True,8,1,0.8888888888888888,0.1111111111111111,50,-200,2,450,250,C,977.0
82,400,True,False,False,True,18,3,False,True,2,1,0.6666666666666666,0.3333333333333333,100,-50,15,300,150,2,False,True,1,1,0.5,0.5,100,-1150,13,200,1250,4,True,False,4,0,1.0,0.0,50,0,0,200,100,9,False,True,8,1,0.8888888888888888,0.1111111111111111,50,-200,3,450,250,C,1902.0
81,450,True,False,False,True,19,3,False,True,2,1,0.6666666666666666,0.3333333333333333,100,-50,16,300,150,2,False,True,1,1,0.5,0.5,100,-1150,14,200,1250,5,True,False,5,0,1.0,0.0,50,0,0,250,100,9,False,True,8,1,0.8888888888888888,0.1111111111111111,50,-200,4,450,250,C,712.0
80,500,True,False,False,True,20,3,False,True,2,1,0.6666666666666666,0.3333333333333333,100,-50,17,300,150,2,False,True,1,1,0.5,0.5,100,-1150,15,200,1250,6,True,False,6,0,1.0,0.0,50,0,0,300,100,9,False,True,8,1,0.8888888888888888,0.1111111111111111,50,-200,5,450,250,C,598.0
79,550,True,False,False,True,21,3,False,True,2,1,0.6666666666666666,0.3333333333333333,100,-50,18,300,150,2,False,True,1,1,0.5,0.5,100,-1150,16,200,1250,7,True,False,7,0,1.0,0.0,50,0,0,350,100,9,False,True,8,1,0.8888888888888888,0.1111111111111111,50,-200,6,450,250,C,705.0
78,600,True,False,False,True,22,3,False,True,2,1,0.6666666666666666,0.3333333333333333,100,-50,19,300,150,2,False,True,1,1,0.5,0.5,100,-1150,17,200,1250,8,True,False,8,0,1.0,0.0,50,0,0,400,100,9,False,True,8,1,0.8888888888888888,0.1111111111111111,50,-200,7,450,250,C,669.0
77,650,True,False,False,True,23,3,False,True,2,1,0.6666666666666666,0.3333333333333333,100,-50,20,300,150,2,False,True,1,1,0.5,0.5,100,-1150,18,200,1250,9,True,False,9,0,1.0,0.0,50,0,0,450,100,9,False,True,8,1,0.8888888888888888,0.1111111111111111,50,-200,8,450,250,C,582.0
76,650,True,False,False,True,24,3,False,True,2,1,0.6666666666666666,0.3333333333333333,100,-50,21,300,150,2,False,True,1,1,0.5,0.5,100,-1150,19,200,1250,10,0,0,10,0,1.0,0.0,50,0,0,500,150,9,False,True,8,1,0.8888888888888888,0.1111111111111111,50,-200,9,450,250,C,613.0
75,700,True,False,False,True,25,3,False,True,2,1,0.6666666666666666,0.3333333333333333,100,-50,22,300,150,2,False,True,1,1,0.5,0.5,100,-1150,20,200,1250,11,True,False,11,0,1.0,0.0,50,0,0,550,150,9,False,True,8,1,0.8888888888888888,0.1111111111111111,50,-200,10,450,250,D,504.0
74,750,True,False,False,True,26,3,False,True,2,1,0.6666666666666666,0.3333333333333333,100,-50,23,300,150,2,False,True,1,1,0.5,0.5,100,-1150,21,200,1250,11,True,False,11,0,1.0,0.0,50,0,1,550,150,10,True,False,9,1,0.9,0.1,50,-200,0,500,250,D,914.0
73,550,False,True,False,True,27,3,False,True,2,1,0.6666666666666666,0.3333333333333333,100,-50,24,300,150,2,False,True,1,1,0.5,0.5,100,-1150,22,200,1250,11,True,False,11,0,1.0,0.0,50,0,2,550,150,11,False,True,9,2,0.8181818181818182,0.18181818181818182,50,-200,0,550,500,D,591.0
72,600,True,False,False,True,28,3,False,True,2,1,0.6666666666666666,0.3333333333333333,100,-50,25,300,150,2,False,True,1,1,0.5,0.5,100,-1150,23,200,1250,11,True,False,11,0,1.0,0.0,50,0,3,550,150,12,True,False,10,2,0.8333333333333334,0.16666666666666666,50,-200,0,600,500,D,244.0
71,650,True,False,False,True,29,3,False,True,2,1,0.6666666666666666,0.3333333333333333,100,-50,26,300,150,2,False,True,1,1,0.5,0.5,100,-1150,24,200,1250,11,True,False,11,0,1.0,0.0,50,0,4,550,150,13,True,False,11,2,0.8461538461538461,0.15384615384615385,50,-200,0,650,500,D,86.0
70,700,True,False,False,True,30,3,False,True,2,1,0.6666666666666666,0.3333333333333333,100,-50,27,300,150,2,False,True,1,1,0.5,0.5,100,-1150,25,200,1250,11,True,False,11,0,1.0,0.0,50,0,5,550,150,14,True,False,12,2,0.8571428571428571,0.14285714285714285,50,-200,0,700,500,D,181.0
69,750,True,False,False,True,31,3,False,True,2,1,0.6666666666666666,0.3333333333333333,100,-50,28,300,150,2,False,True,1,1,0.5,0.5,100,-1150,26,200,1250,11,True,False,11,0,1.0,0.0,50,0,6,550,150,15,True,False,13,2,0.8666666666666667,0.13333333333333333,50,-200,0,750,500,D,115.0
68,800,True,False,False,True,32,3,False,True,2,1,0.6666666666666666,0.3333333333333333,100,-50,29,300,150,2,False,True,1,1,0.5,0.5,100,-1150,27,200,1250,11,True,False,11,0,1.0,0.0,50,0,7,550,150,16,True,False,14,2,0.875,0.125,50,-200,0,800,500,D,180.0
67,850,True,False,False,True,33,3,False,True,2,1,0.6666666666666666,0.3333333333333333,100,-50,30,300,150,2,False,True,1,1,0.5,0.5,100,-1150,28,200,1250,11,True,False,11,0,1.0,0.0,50,0,8,550,150,17,True,False,15,2,0.8823529411764706,0.11764705882352941,50,-200,0,850,500,D,100.0
66,900,True,False,False,True,34,3,False,True,2,1,0.6666666666666666,0.3333333333333333,100,-50,31,300,150,2,False,True,1,1,0.5,0.5,100,-1150,29,200,1250,11,True,False,11,0,1.0,0.0,50,0,9,550,150,18,True,False,16,2,0.8888888888888888,0.1111111111111111,50,-200,0,900,500,D,171.0
65,950,True,False,False,True,35,3,False,True,2,1,0.6666666666666666,0.3333333333333333,100,-50,32,300,150,2,False,True,1,1,0.5,0.5,100,-1150,30,200,1250,11,True,False,11,0,1.0,0.0,50,0,10,550,150,19,True,False,17,2,0.8947368421052632,0.10526315789473684,50,-200,0,950,500,D,89.0
64,1000,True,False,True,False,36,3,False,True,2,1,0.6666666666666666,0.3333333333333333,100,-50,33,300,150,2,False,True,1,1,0.5,0.5,100,-1150,31,200,1250,11,True,False,11,0,1.0,0.0,50,0,11,550,150,20,True,False,18,2,0.9,0.1,50,-200,0,1000,500,D,178.0
63,1050,True,False,True,False,37,3,False,True,2,1,0.6666666666666666,0.3333333333333333,100,-50,34,300,150,2,False,True,1,1,0.5,0.5,100,-1150,32,200,1250,11,True,False,11,0,1.0,0.0,50,0,12,550,150,21,True,False,19,2,0.9047619047619048,0.09523809523809523,50,-200,0,1050,500,D,82.0
62,1100,True,False,True,False,38,3,False,True,2,1,0.6666666666666666,0.3333333333333333,100,-50,35,300,150,2,False,True,1,1,0.5,0.5,100,-1150,33,200,1250,11,True,False,11,0,1.0,0.0,50,0,13,550,150,22,True,False,20,2,0.9090909090909091,0.09090909090909091,50,-200,0,1100,500,D,185.0
61,1150,True,False,True,False,39,3,False,True,2,1,0.6666666666666666,0.3333333333333333,100,-50,36,300,150,2,False,True,1,1,0.5,0.5,100,-1150,34,200,1250,11,True,False,11,0,1.0,0.0,50,0,14,550,150,23,True,False,21,2,0.9130434782608695,0.08695652173913043,50,-200,0,1150,500,D,87.0
60,1200,True,False,True,False,40,3,False,True,2,1,0.6666666666666666,0.3333333333333333,100,-50,37,300,150,2,False,True,1,1,0.5,0.5,100,-1150,35,200,1250,11,True,False,11,0,1.0,0.0,50,0,15,550,150,24,True,False,22,2,0.9166666666666666,0.08333333333333333,50,-200,0,1200,500,D,195.0
59,1250,True,False,True,False,41,3,False,True,2,1,0.6666666666666666,0.3333333333333333,100,-50,38,300,150,2,False,True,1,1,0.5,0.5,100,-1150,36,200,1250,11,True,False,11,0,1.0,0.0,50,0,16,550,150,25,True,False,23,2,0.92,0.08,50,-200,0,1250,500,D,85.0
58,1300,True,False,True,False,42,3,False,True,2,1,0.6666666666666666,0.3333333333333333,100,-50,39,300,150,2,False,True,1,1,0.5,0.5,100,-1150,37,200,1250,11,True,False,11,0,1.0,0.0,50,0,17,550,150,26,True,False,24,2,0.9230769230769231,0.07692307692307693,50,-200,0,1300,500,D,194.0
57,1350,True,False,True,False,43,3,False,True,2,1,0.6666666666666666,0.3333333333333333,100,-50,40,300,150,2,False,True,1,1,0.5,0.5,100,-1150,38,200,1250,11,True,False,11,0,1.0,0.0,50,0,18,550,150,27,True,False,25,2,0.9259259259259259,0.07407407407407407,50,-200,0,1350,500,D,94.0
56,1400,True,False,True,False,44,3,False,True,2,1,0.6666666666666666,0.3333333333333333,100,-50,41,300,150,2,False,True,1,1,0.5,0.5,100,-1150,39,200,1250,11,True,False,11,0,1.0,0.0,50,0,19,550,150,28,True,False,26,2,0.9285714285714286,0.07142857142857142,50,-200,0,1400,500,D,179.0
55,1450,True,False,True,False,45,3,False,True,2,1,0.6666666666666666,0.3333333333333333,100,-50,42,300,150,2,False,True,1,1,0.5,0.5,100,-1150,40,200,1250,11,True,False,11,0,1.0,0.0,50,0,20,550,150,29,True,False,27,2,0.9310344827586207,0.06896551724137931,50,-200,0,1450,500,D,95.0
54,1500,True,False,True,False,46,3,False,True,2,1,0.6666666666666666,0.3333333333333333,100,-50,43,300,150,2,False,True,1,1,0.5,0.5,100,-1150,41,200,1250,11,True,False,11,0,1.0,0.0,50,0,21,550,150,30,True,False,28,2,0.9333333333333333,0.06666666666666667,50,-200,0,1500,500,D,187.0
53,1300,False,True,True,False,47,3,False,True,2,1,0.6666666666666666,0.3333333333333333,100,-50,44,300,150,2,False,True,1,1,0.5,0.5,100,-1150,42,200,1250,11,True,False,11,0,1.0,0.0,50,0,22,550,150,31,False,True,28,3,0.9032258064516129,0.0967741935483871,50,-200,0,1550,750,D,86.0
52,1350,True,False,True,False,48,3,False,True,2,1,0.6666666666666666,0.3333333333333333,100,-50,45,300,150,2,False,True,1,1,0.5,0.5,100,-1150,43,200,1250,11,True,False,11,0,1.0,0.0,50,0,23,550,150,32,True,False,29,3,0.90625,0.09375,50,-200,0,1600,750,D,179.0
